[ 2016-08-13T20:05:13+08:00 ] ::1 /yzm/index.php/Home/Course/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000306s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000394s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000443s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0017s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `course` [ RunTime:0.0012s ]
SQL: SELECT * FROM `course` WHERE ( type=0 or type=2 )  [ RunTime:0.0003s ]
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000192s ]
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 77 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 77 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 77 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 77 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 77 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 77 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 77 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 85 行.
NOTIC: [8] Use of undefined constant info - assumed 'info' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 86 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 88 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 88 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 85 行.
NOTIC: [8] Use of undefined constant info - assumed 'info' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 86 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 88 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 88 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
